;
[file format]
	version = 11.0
	list_separator = >
	escape = /

[copyright]
	copyright = "Copyright ..."


[mnemonics]

mnem = <NU>	<U0000>	NULL (NUL)
mnem = <)I>	<U3017>	RIGHT WHITE LENTICULAR BRACKET
mnem = <-?>	<U301c>	WAVE DASH
mnem = <=T:)>	<U3020>	POSTAL MARK FACE
mnem = <A5>	<U3041>	HIRAGANA LETTER SMALL A
mnem = <a5>	<U3042>	HIRAGANA LETTER A
mnem = <I5>	<U3043>	HIRAGANA LETTER SMALL I
mnem = <i5>	<U3044>	HIRAGANA LETTER I
mnem = <U5>	<U3045>	HIRAGANA LETTER SMALL U
mnem = <u5>	<U3046>	HIRAGANA LETTER U
mnem = <E5>	<U3047>	HIRAGANA LETTER SMALL E
mnem = <e5>	<U3048>	HIRAGANA LETTER E
mnem = <O5>	<U3049>	HIRAGANA LETTER SMALL O
mnem = <o5>	<U304a>	HIRAGANA LETTER O
mnem = <ka>	<U304b>	HIRAGANA LETTER KA
mnem = <ga>	<U304c>	HIRAGANA LETTER GA
mnem = <ki>	<U304d>	HIRAGANA LETTER KI
mnem = <gi>	<U304e>	HIRAGANA LETTER GI
mnem = <ku>	<U304f>	HIRAGANA LETTER KU
mnem = <gu>	<U3050>	HIRAGANA LETTER GU
mnem = <ke>	<U3051>	HIRAGANA LETTER KE
mnem = <ge>	<U3052>	HIRAGANA LETTER GE
mnem = <ko>	<U3053>	HIRAGANA LETTER KO
mnem = <go>	<U3054>	HIRAGANA LETTER GO
mnem = <sa>	<U3055>	HIRAGANA LETTER SA
mnem = <za>	<U3056>	HIRAGANA LETTER ZA
mnem = <si>	<U3057>	HIRAGANA LETTER SI
mnem = <zi>	<U3058>	HIRAGANA LETTER ZI
mnem = <su>	<U3059>	HIRAGANA LETTER SU
mnem = <zu>	<U305a>	HIRAGANA LETTER ZU
mnem = <se>	<U305b>	HIRAGANA LETTER SE
mnem = <ze>	<U305c>	HIRAGANA LETTER ZE
mnem = <so>	<U305d>	HIRAGANA LETTER SO
mnem = <zo>	<U305e>	HIRAGANA LETTER ZO
mnem = <ta>	<U305f>	HIRAGANA LETTER TA
mnem = <da>	<U3060>	HIRAGANA LETTER DA
mnem = <ti>	<U3061>	HIRAGANA LETTER TI
mnem = <di>	<U3062>	HIRAGANA LETTER DI
mnem = <tU>	<U3063>	HIRAGANA LETTER SMALL TU
mnem = <tu>	<U3064>	HIRAGANA LETTER TU
mnem = <du>	<U3065>	HIRAGANA LETTER DU
mnem = <te>	<U3066>	HIRAGANA LETTER TE
mnem = <de>	<U3067>	HIRAGANA LETTER DE
mnem = <to>	<U3068>	HIRAGANA LETTER TO
mnem = <do>	<U3069>	HIRAGANA LETTER DO
mnem = <na>	<U306a>	HIRAGANA LETTER NA
mnem = <ni>	<U306b>	HIRAGANA LETTER NI
mnem = <nu>	<U306c>	HIRAGANA LETTER NU
mnem = <ne>	<U306d>	HIRAGANA LETTER NE
mnem = <no>	<U306e>	HIRAGANA LETTER NO
mnem = <ha>	<U306f>	HIRAGANA LETTER HA
mnem = <ba>	<U3070>	HIRAGANA LETTER BA
mnem = <pa>	<U3071>	HIRAGANA LETTER PA
mnem = <hi>	<U3072>	HIRAGANA LETTER HI
mnem = <bi>	<U3073>	HIRAGANA LETTER BI
mnem = <pi>	<U3074>	HIRAGANA LETTER PI
mnem = <hu>	<U3075>	HIRAGANA LETTER HU
mnem = <bu>	<U3076>	HIRAGANA LETTER BU
mnem = <pu>	<U3077>	HIRAGANA LETTER PU
mnem = <he>	<U3078>	HIRAGANA LETTER HE
mnem = <be>	<U3079>	HIRAGANA LETTER BE
mnem = <pe>	<U307a>	HIRAGANA LETTER PE
mnem = <ho>	<U307b>	HIRAGANA LETTER HO
mnem = <bo>	<U307c>	HIRAGANA LETTER BO
mnem = <po>	<U307d>	HIRAGANA LETTER PO
mnem = <ma>	<U307e>	HIRAGANA LETTER MA
mnem = <mi>	<U307f>	HIRAGANA LETTER MI
mnem = <mu>	<U3080>	HIRAGANA LETTER MU
mnem = <me>	<U3081>	HIRAGANA LETTER ME
mnem = <mo>	<U3082>	HIRAGANA LETTER MO
mnem = <yA>	<U3083>	HIRAGANA LETTER SMALL YA
mnem = <ya>	<U3084>	HIRAGANA LETTER YA
mnem = <yU>	<U3085>	HIRAGANA LETTER SMALL YU
mnem = <yu>	<U3086>	HIRAGANA LETTER YU
mnem = <yO>	<U3087>	HIRAGANA LETTER SMALL YO
mnem = <yo>	<U3088>	HIRAGANA LETTER YO
mnem = <ra>	<U3089>	HIRAGANA LETTER RA
mnem = <ri>	<U308a>	HIRAGANA LETTER RI
mnem = <ru>	<U308b>	HIRAGANA LETTER RU
mnem = <re>	<U308c>	HIRAGANA LETTER RE
mnem = <ro>	<U308d>	HIRAGANA LETTER RO
mnem = <wA>	<U308e>	HIRAGANA LETTER SMALL WA
mnem = <wa>	<U308f>	HIRAGANA LETTER WA
mnem = <wi>	<U3090>	HIRAGANA LETTER WI
mnem = <we>	<U3091>	HIRAGANA LETTER WE
mnem = <wo>	<U3092>	HIRAGANA LETTER WO
mnem = <n5>	<U3093>	HIRAGANA LETTER N
mnem = <vu>	<U3094>	HIRAGANA LETTER VU
mnem = </"5>	<U309b>	KATAKANA-HIRAGANA VOICED SOUND MARK
mnem = <05>	<U309c>	KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
mnem = <*5>	<U309d>	HIRAGANA ITERATION MARK
mnem = <+5>	<U309e>	HIRAGANA VOICED ITERATION MARK
mnem = <a6>	<U30a1>	KATAKANA LETTER SMALL A
mnem = <A6>	<U30a2>	KATAKANA LETTER A
mnem = <i6>	<U30a3>	KATAKANA LETTER SMALL I
mnem = <I6>	<U30a4>	KATAKANA LETTER I
mnem = <u6>	<U30a5>	KATAKANA LETTER SMALL U
mnem = <U6>	<U30a6>	KATAKANA LETTER U
mnem = <e6>	<U30a7>	KATAKANA LETTER SMALL E
mnem = <E6>	<U30a8>	KATAKANA LETTER E
mnem = <o6>	<U30a9>	KATAKANA LETTER SMALL O
mnem = <O6>	<U30aa>	KATAKANA LETTER O
mnem = <Ka>	<U30ab>	KATAKANA LETTER KA
mnem = <Ga>	<U30ac>	KATAKANA LETTER GA
mnem = <Ki>	<U30ad>	KATAKANA LETTER KI
mnem = <Gi>	<U30ae>	KATAKANA LETTER GI
mnem = <Ku>	<U30af>	KATAKANA LETTER KU
mnem = <Gu>	<U30b0>	KATAKANA LETTER GU
mnem = <Ke>	<U30b1>	KATAKANA LETTER KE
mnem = <Ge>	<U30b2>	KATAKANA LETTER GE
mnem = <Ko>	<U30b3>	KATAKANA LETTER KO
mnem = <Go>	<U30b4>	KATAKANA LETTER GO
mnem = <Sa>	<U30b5>	KATAKANA LETTER SA
mnem = <Za>	<U30b6>	KATAKANA LETTER ZA
mnem = <Si>	<U30b7>	KATAKANA LETTER SI
mnem = <Zi>	<U30b8>	KATAKANA LETTER ZI
mnem = <Su>	<U30b9>	KATAKANA LETTER SU
mnem = <Zu>	<U30ba>	KATAKANA LETTER ZU
mnem = <Se>	<U30bb>	KATAKANA LETTER SE
mnem = <Ze>	<U30bc>	KATAKANA LETTER ZE
mnem = <So>	<U30bd>	KATAKANA LETTER SO
mnem = <Zo>	<U30be>	KATAKANA LETTER ZO
mnem = <Ta>	<U30bf>	KATAKANA LETTER TA
mnem = <Da>	<U30c0>	KATAKANA LETTER DA
mnem = <Ti>	<U30c1>	KATAKANA LETTER TI
mnem = <Di>	<U30c2>	KATAKANA LETTER DI
mnem = <TU>	<U30c3>	KATAKANA LETTER SMALL TU
mnem = <Tu>	<U30c4>	KATAKANA LETTER TU
mnem = <Du>	<U30c5>	KATAKANA LETTER DU
mnem = <Te>	<U30c6>	KATAKANA LETTER TE
mnem = <De>	<U30c7>	KATAKANA LETTER DE
mnem = <To>	<U30c8>	KATAKANA LETTER TO
mnem = <Do>	<U30c9>	KATAKANA LETTER DO
mnem = <Na>	<U30ca>	KATAKANA LETTER NA
mnem = <Ni>	<U30cb>	KATAKANA LETTER NI
mnem = <Nu>	<U30cc>	KATAKANA LETTER NU
mnem = <Ne>	<U30cd>	KATAKANA LETTER NE
mnem = <No>	<U30ce>	KATAKANA LETTER NO
mnem = <Ha>	<U30cf>	KATAKANA LETTER HA
mnem = <Ba>	<U30d0>	KATAKANA LETTER BA
mnem = <Pa>	<U30d1>	KATAKANA LETTER PA
mnem = <Hi>	<U30d2>	KATAKANA LETTER HI
mnem = <Bi>	<U30d3>	KATAKANA LETTER BI
mnem = <Pi>	<U30d4>	KATAKANA LETTER PI
mnem = <Hu>	<U30d5>	KATAKANA LETTER HU
mnem = <Bu>	<U30d6>	KATAKANA LETTER BU
mnem = <Pu>	<U30d7>	KATAKANA LETTER PU
mnem = <He>	<U30d8>	KATAKANA LETTER HE
mnem = <Be>	<U30d9>	KATAKANA LETTER BE
mnem = <Pe>	<U30da>	KATAKANA LETTER PE
mnem = <Ho>	<U30db>	KATAKANA LETTER HO
mnem = <Bo>	<U30dc>	KATAKANA LETTER BO
mnem = <Po>	<U30dd>	KATAKANA LETTER PO
mnem = <Ma>	<U30de>	KATAKANA LETTER MA
mnem = <Mi>	<U30df>	KATAKANA LETTER MI
mnem = <Mu>	<U30e0>	KATAKANA LETTER MU
mnem = <Me>	<U30e1>	KATAKANA LETTER ME
mnem = <Mo>	<U30e2>	KATAKANA LETTER MO
mnem = <YA>	<U30e3>	KATAKANA LETTER SMALL YA
mnem = <Ya>	<U30e4>	KATAKANA LETTER YA
mnem = <YU>	<U30e5>	KATAKANA LETTER SMALL YU
mnem = <Yu>	<U30e6>	KATAKANA LETTER YU
mnem = <YO>	<U30e7>	KATAKANA LETTER SMALL YO
mnem = <Yo>	<U30e8>	KATAKANA LETTER YO
mnem = <Ra>	<U30e9>	KATAKANA LETTER RA
mnem = <Ri>	<U30ea>	KATAKANA LETTER RI
mnem = <Ru>	<U30eb>	KATAKANA LETTER RU
mnem = <Re>	<U30ec>	KATAKANA LETTER RE
mnem = <Ro>	<U30ed>	KATAKANA LETTER RO
mnem = <WA>	<U30ee>	KATAKANA LETTER SMALL WA
mnem = <Wa>	<U30ef>	KATAKANA LETTER WA
mnem = <Wi>	<U30f0>	KATAKANA LETTER WI
mnem = <We>	<U30f1>	KATAKANA LETTER WE
mnem = <Wo>	<U30f2>	KATAKANA LETTER WO
mnem = <N6>	<U30f3>	KATAKANA LETTER N
mnem = <Vu>	<U30f4>	KATAKANA LETTER VU
mnem = <KA>	<U30f5>	KATAKANA LETTER SMALL KA
mnem = <KE>	<U30f6>	KATAKANA LETTER SMALL KE
mnem = <Va>	<U30f7>	KATAKANA LETTER VA
mnem = <Vi>	<U30f8>	KATAKANA LETTER VI
mnem = <Ve>	<U30f9>	KATAKANA LETTER VE
mnem = <Vo>	<U30fa>	KATAKANA LETTER VO
mnem = <.6>	<U30fb>	KATAKANA MIDDLE DOT
mnem = <-6>	<U30fc>	KATAKANA-HIRAGANA PROLONGED SOUND MARK
mnem = <*6>	<U30fd>	KATAKANA ITERATION MARK
mnem = <+6>	<U30fe>	KATAKANA VOICED ITERATION MARK
mnem = <(JU)>	<U321c>	PARENTHESIZED HANGUL CIEUC U
mnem = <1c>	<U3220>	PARENTHESIZED IDEOGRAPH ONE
mnem = <2c>	<U3221>	PARENTHESIZED IDEOGRAPH TWO
mnem = <3c>	<U3222>	PARENTHESIZED IDEOGRAPH THREE
mnem = <4c>	<U3223>	PARENTHESIZED IDEOGRAPH FOUR
mnem = <5c>	<U3224>	PARENTHESIZED IDEOGRAPH FIVE
mnem = <6c>	<U3225>	PARENTHESIZED IDEOGRAPH SIX
mnem = <7c>	<U3226>	PARENTHESIZED IDEOGRAPH SEVEN
mnem = <8c>	<U3227>	PARENTHESIZED IDEOGRAPH EIGHT
mnem = <9c>	<U3228>	PARENTHESIZED IDEOGRAPH NINE
mnem = <10c>	<U3229>	PARENTHESIZED IDEOGRAPH TEN
mnem = <KSC>	<U327f>	KOREAN STANDARD SYMBOL
mnem = <am>	<U33c2>	SQUARE AM
mnem = <pm>	<U33d8>	SQUARE PM
mnem = <ff>	<Ufb00>	LATIN SMALL LIGATURE FF
mnem = <fi>	<Ufb01>	LATIN SMALL LIGATURE FI
mnem = <fl>	<Ufb02>	LATIN SMALL LIGATURE FL
mnem = <ffi>	<Ufb03>	LATIN SMALL LIGATURE FFI
mnem = <ffl>	<Ufb04>	LATIN SMALL LIGATURE FFL
mnem = <ft>	<Ufb05>	LATIN SMALL LIGATURE FT
mnem = <st>	<Ufb06>	LATIN SMALL LIGATURE ST
mnem = <3+//>	<Ufe7d>	ARABIC SHADDA MEDIAL FORM
mnem = <aM.>	<Ufe82>	ARABIC LETTER ALEF WITH MADDA ABOVE FINAL FORM
mnem = <aH.>	<Ufe84>	ARABIC LETTER ALEF WITH HAMZA ABOVE FINAL FORM
mnem = <ah.>	<Ufe88>	ARABIC LETTER ALEF WITH HAMZA BELOW FINAL FORM
mnem = <a+->	<Ufe8d>	ARABIC LETTER ALEF ISOLATED FORM
mnem = <a+.>	<Ufe8e>	ARABIC LETTER ALEF FINAL FORM
mnem = <b+->	<Ufe8f>	ARABIC LETTER BEH ISOLATED FORM
mnem = <b+.>	<Ufe90>	ARABIC LETTER BEH FINAL FORM
mnem = <b+,>	<Ufe91>	ARABIC LETTER BEH INITIAL FORM
mnem = <b+//>	<Ufe92>	ARABIC LETTER BEH MEDIAL FORM
mnem = <tm->	<Ufe93>	ARABIC LETTER TEH MARBUTA ISOLATED FORM
mnem = <tm.>	<Ufe94>	ARABIC LETTER TEH MARBUTA FINAL FORM
mnem = <t+->	<Ufe95>	ARABIC LETTER TEH ISOLATED FORM
mnem = <t+.>	<Ufe96>	ARABIC LETTER TEH FINAL FORM
mnem = <t+,>	<Ufe97>	ARABIC LETTER TEH INITIAL FORM
mnem = <t+//>	<Ufe98>	ARABIC LETTER TEH MEDIAL FORM
mnem = <tk->	<Ufe99>	ARABIC LETTER THEH ISOLATED FORM
mnem = <tk.>	<Ufe9a>	ARABIC LETTER THEH FINAL FORM
mnem = <tk,>	<Ufe9b>	ARABIC LETTER THEH INITIAL FORM
mnem = <tk//>	<Ufe9c>	ARABIC LETTER THEH MEDIAL FORM
mnem = <g+->	<Ufe9d>	ARABIC LETTER JEEM ISOLATED FORM
mnem = <g+.>	<Ufe9e>	ARABIC LETTER JEEM FINAL FORM
mnem = <g+,>	<Ufe9f>	ARABIC LETTER JEEM INITIAL FORM
mnem = <g+//>	<Ufea0>	ARABIC LETTER JEEM MEDIAL FORM
mnem = <hk->	<Ufea1>	ARABIC LETTER HAH ISOLATED FORM
mnem = <hk.>	<Ufea2>	ARABIC LETTER HAH FINAL FORM
mnem = <hk,>	<Ufea3>	ARABIC LETTER HAH INITIAL FORM
mnem = <hk//>	<Ufea4>	ARABIC LETTER HAH MEDIAL FORM
mnem = <x+->	<Ufea5>	ARABIC LETTER KHAH ISOLATED FORM
mnem = <x+.>	<Ufea6>	ARABIC LETTER KHAH FINAL FORM
mnem = <x+,>	<Ufea7>	ARABIC LETTER KHAH INITIAL FORM
mnem = <x+//>	<Ufea8>	ARABIC LETTER KHAH MEDIAL FORM
mnem = <d+->	<Ufea9>	ARABIC LETTER DAL ISOLATED FORM
mnem = <d+.>	<Ufeaa>	ARABIC LETTER DAL FINAL FORM
mnem = <dk->	<Ufeab>	ARABIC LETTER THAL ISOLATED FORM
mnem = <dk.>	<Ufeac>	ARABIC LETTER THAL FINAL FORM
mnem = <r+->	<Ufead>	ARABIC LETTER REH ISOLATED FORM
mnem = <r+.>	<Ufeae>	ARABIC LETTER REH FINAL FORM
mnem = <z+->	<Ufeaf>	ARABIC LETTER ZAIN ISOLATED FORM
mnem = <z+.>	<Ufeb0>	ARABIC LETTER ZAIN FINAL FORM
mnem = <s+->	<Ufeb1>	ARABIC LETTER SEEN ISOLATED FORM
mnem = <s+.>	<Ufeb2>	ARABIC LETTER SEEN FINAL FORM
mnem = <s+,>	<Ufeb3>	ARABIC LETTER SEEN INITIAL FORM
mnem = <s+//>	<Ufeb4>	ARABIC LETTER SEEN MEDIAL FORM
mnem = <sn->	<Ufeb5>	ARABIC LETTER SHEEN ISOLATED FORM
mnem = <sn.>	<Ufeb6>	ARABIC LETTER SHEEN FINAL FORM
mnem = <sn,>	<Ufeb7>	ARABIC LETTER SHEEN INITIAL FORM
mnem = <sn//>	<Ufeb8>	ARABIC LETTER SHEEN MEDIAL FORM
mnem = <c+->	<Ufeb9>	ARABIC LETTER SAD ISOLATED FORM
mnem = <c+.>	<Ufeba>	ARABIC LETTER SAD FINAL FORM
mnem = <c+,>	<Ufebb>	ARABIC LETTER SAD INITIAL FORM
mnem = <c+//>	<Ufebc>	ARABIC LETTER SAD MEDIAL FORM
mnem = <dd->	<Ufebd>	ARABIC LETTER DAD ISOLATED FORM
mnem = <dd.>	<Ufebe>	ARABIC LETTER DAD FINAL FORM
mnem = <dd,>	<Ufebf>	ARABIC LETTER DAD INITIAL FORM
mnem = <dd//>	<Ufec0>	ARABIC LETTER DAD MEDIAL FORM
mnem = <tj->	<Ufec1>	ARABIC LETTER TAH ISOLATED FORM
mnem = <tj.>	<Ufec2>	ARABIC LETTER TAH FINAL FORM
mnem = <tj,>	<Ufec3>	ARABIC LETTER TAH INITIAL FORM
mnem = <tj//>	<Ufec4>	ARABIC LETTER TAH MEDIAL FORM
mnem = <zH->	<Ufec5>	ARABIC LETTER ZAH ISOLATED FORM
mnem = <zH.>	<Ufec6>	ARABIC LETTER ZAH FINAL FORM
mnem = <zH,>	<Ufec7>	ARABIC LETTER ZAH INITIAL FORM
mnem = <zH//>	<Ufec8>	ARABIC LETTER ZAH MEDIAL FORM
mnem = <e+->	<Ufec9>	ARABIC LETTER AIN ISOLATED FORM
mnem = <e+.>	<Ufeca>	ARABIC LETTER AIN FINAL FORM
mnem = <e+,>	<Ufecb>	ARABIC LETTER AIN INITIAL FORM
mnem = <e+//>	<Ufecc>	ARABIC LETTER AIN MEDIAL FORM
mnem = <i+->	<Ufecd>	ARABIC LETTER GHAIN ISOLATED FORM
mnem = <i+.>	<Ufece>	ARABIC LETTER GHAIN FINAL FORM
mnem = <i+,>	<Ufecf>	ARABIC LETTER GHAIN INITIAL FORM
mnem = <i+//>	<Ufed0>	ARABIC LETTER GHAIN MEDIAL FORM
mnem = <f+->	<Ufed1>	ARABIC LETTER FEH ISOLATED FORM
mnem = <f+.>	<Ufed2>	ARABIC LETTER FEH FINAL FORM
mnem = <f+,>	<Ufed3>	ARABIC LETTER FEH INITIAL FORM
mnem = <f+//>	<Ufed4>	ARABIC LETTER FEH MEDIAL FORM
mnem = <q+->	<Ufed5>	ARABIC LETTER QAF ISOLATED FORM
mnem = <q+.>	<Ufed6>	ARABIC LETTER QAF FINAL FORM
mnem = <q+,>	<Ufed7>	ARABIC LETTER QAF INITIAL FORM
mnem = <q+//>	<Ufed8>	ARABIC LETTER QAF MEDIAL FORM
mnem = <k+->	<Ufed9>	ARABIC LETTER KAF ISOLATED FORM
mnem = <k+.>	<Ufeda>	ARABIC LETTER KAF FINAL FORM
mnem = <k+,>	<Ufedb>	ARABIC LETTER KAF INITIAL FORM
mnem = <k+//>	<Ufedc>	ARABIC LETTER KAF MEDIAL FORM
mnem = <l+->	<Ufedd>	ARABIC LETTER LAM ISOLATED FORM
mnem = <l+.>	<Ufede>	ARABIC LETTER LAM FINAL FORM
mnem = <l+,>	<Ufedf>	ARABIC LETTER LAM INITIAL FORM
mnem = <l+//>	<Ufee0>	ARABIC LETTER LAM MEDIAL FORM
mnem = <m+->	<Ufee1>	ARABIC LETTER MEEM ISOLATED FORM
mnem = <m+.>	<Ufee2>	ARABIC LETTER MEEM FINAL FORM
mnem = <m+,>	<Ufee3>	ARABIC LETTER MEEM INITIAL FORM
mnem = <m+//>	<Ufee4>	ARABIC LETTER MEEM MEDIAL FORM
mnem = <n+->	<Ufee5>	ARABIC LETTER NOON ISOLATED FORM
mnem = <n+.>	<Ufee6>	ARABIC LETTER NOON FINAL FORM
mnem = <n+,>	<Ufee7>	ARABIC LETTER NOON INITIAL FORM
mnem = <n+//>	<Ufee8>	ARABIC LETTER NOON MEDIAL FORM
mnem = <h+->	<Ufee9>	ARABIC LETTER HEH ISOLATED FORM
mnem = <h+.>	<Ufeea>	ARABIC LETTER HEH FINAL FORM
mnem = <h+,>	<Ufeeb>	ARABIC LETTER HEH INITIAL FORM
mnem = <h+//>	<Ufeec>	ARABIC LETTER HEH MEDIAL FORM
mnem = <w+->	<Ufeed>	ARABIC LETTER WAW ISOLATED FORM
mnem = <w+.>	<Ufeee>	ARABIC LETTER WAW FINAL FORM
mnem = <j+->	<Ufeef>	ARABIC LETTER ALEF MAKSURA ISOLATED FORM
mnem = <j+.>	<Ufef0>	ARABIC LETTER ALEF MAKSURA FINAL FORM
mnem = <y+->	<Ufef1>	ARABIC LETTER YEH ISOLATED FORM
mnem = <y+.>	<Ufef2>	ARABIC LETTER YEH FINAL FORM
mnem = <y+,>	<Ufef3>	ARABIC LETTER YEH INITIAL FORM
mnem = <y+//>	<Ufef4>	ARABIC LETTER YEH MEDIAL FORM
mnem = <lM->	<Ufef5>	ARABIC LIGATURE LAM WITH ALEF WITH MADDA ABOVE ISOLATED FORM
mnem = <lM.>	<Ufef6>	ARABIC LIGATURE LAM WITH ALEF WITH MADDA ABOVE FINAL FORM
mnem = <lH->	<Ufef7>	ARABIC LIGATURE LAM WITH ALEF WITH HAMZA ABOVE ISOLATED FORM
mnem = <lH.>	<Ufef8>	ARABIC LIGATURE LAM WITH ALEF WITH HAMZA ABOVE FINAL FORM
mnem = <lh->	<Ufef9>	ARABIC LIGATURE LAM WITH ALEF WITH HAMZA BELOW ISOLATED FORM
mnem = <lh.>	<Ufefa>	ARABIC LIGATURE LAM WITH ALEF WITH HAMZA BELOW FINAL FORM
mnem = <la->	<Ufefb>	ARABIC LIGATURE LAM WITH ALEF ISOLATED FORM
mnem = <la.>	<Ufefc>	ARABIC LIGATURE LAM WITH ALEF FINAL FORM
